customer_id,churn_probability,risk_segment
CUST-00252,0.014299999922513962,low
CUST-00253,0.3109000027179718,low
CUST-00254,0.19349999725818634,low
CUST-00255,0.0851999968290329,low
CUST-00256,0.7857999801635742,high
CUST-00257,0.10300000011920929,low
CUST-00258,0.1776999980211258,low
CUST-00259,0.08399999886751175,low
CUST-00260,0.08229999989271164,low
CUST-00261,0.36070001125335693,low
CUST-00262,0.06319999694824219,low
CUST-00263,0.10029999911785126,low
CUST-00264,0.10859999805688858,low
CUST-00265,0.02800000086426735,low
CUST-00266,0.6848999857902527,medium
CUST-00267,0.1817999929189682,low
CUST-00268,0.5873000025749207,medium
CUST-00269,0.03620000183582306,low
CUST-00270,0.38609999418258667,low
CUST-00271,0.15629999339580536,low
CUST-00272,0.7595999836921692,high
CUST-00273,0.04839999973773956,low
CUST-00274,0.05350000038743019,low
CUST-00275,0.18039999902248383,low
CUST-00276,0.03480000048875809,low
CUST-00277,0.09489999711513519,low
CUST-00278,0.07020000368356705,low
CUST-00279,0.06930000334978104,low
CUST-00280,0.03799999877810478,low
CUST-00281,0.1289999932050705,low
CUST-00282,0.5432000160217285,medium
CUST-00283,0.13779999315738678,low
CUST-00284,0.14309999346733093,low
CUST-00285,0.2558000087738037,low
CUST-00286,0.35370001196861267,low
CUST-00287,0.04190000146627426,low
CUST-00288,0.38280001282691956,low
CUST-00289,0.5526999831199646,medium
CUST-00290,0.40560001134872437,medium
CUST-00291,0.051100000739097595,low
CUST-00292,0.13699999451637268,low
CUST-00293,0.01360000018030405,low
CUST-00294,0.2847999930381775,low
CUST-00295,0.039000000804662704,low
CUST-00296,0.013000000268220901,low
CUST-00297,0.08720000088214874,low
CUST-00298,0.044199999421834946,low
CUST-00299,0.04919999837875366,low
CUST-00300,0.6430000066757202,medium
CUST-00301,0.19020000100135803,low
CUST-00302,0.29649999737739563,low
CUST-00303,0.2624000012874603,low
CUST-00304,0.05090000107884407,low
CUST-00305,0.017899999395012856,low
CUST-00306,0.0357000008225441,low
CUST-00307,0.27480000257492065,low
CUST-00308,0.1316000074148178,low
CUST-00309,0.7609000205993652,high
CUST-00310,0.06539999693632126,low
CUST-00311,0.20600000023841858,low
CUST-00312,0.15559999644756317,low
CUST-00313,0.29120001196861267,low
CUST-00314,0.12139999866485596,low
CUST-00315,0.05620000138878822,low
CUST-00316,0.4474000036716461,medium
CUST-00317,0.07919999957084656,low
CUST-00318,0.04569999873638153,low
CUST-00319,0.49630001187324524,medium
CUST-00320,0.010499999858438969,low
CUST-00321,0.09679999947547913,low
CUST-00322,0.6269000172615051,medium
CUST-00323,0.8500000238418579,high
CUST-00324,0.08669999986886978,low
CUST-00325,0.2971000075340271,low
CUST-00326,0.05829999968409538,low
CUST-00327,0.03189999982714653,low
CUST-00328,0.5838000178337097,medium
CUST-00329,0.07249999791383743,low
CUST-00330,0.11580000072717667,low
CUST-00331,0.26499998569488525,low
CUST-00332,0.6288999915122986,medium
CUST-00333,0.05130000039935112,low
CUST-00334,0.03929999843239784,low
CUST-00335,0.9294999837875366,high
CUST-00336,0.0754999965429306,low
CUST-00337,0.7560999989509583,high
CUST-00338,0.1729000061750412,low
CUST-00339,0.10639999806880951,low
CUST-00340,0.015300000086426735,low
CUST-00341,0.15039999783039093,low
CUST-00342,0.05950000137090683,low
CUST-00343,0.16459999978542328,low
CUST-00344,0.021400000900030136,low
CUST-00345,0.14419999718666077,low
CUST-00346,0.147599995136261,low
CUST-00347,0.03370000049471855,low
CUST-00348,0.029500000178813934,low
CUST-00349,0.0989999994635582,low
CUST-00350,0.6769999861717224,medium
CUST-00351,0.23119999468326569,low
CUST-00352,0.08529999852180481,low
CUST-00353,0.32120001316070557,low
CUST-00354,0.026100000366568565,low
CUST-00355,0.047200001776218414,low
CUST-00356,0.20829999446868896,low
CUST-00357,0.6366000175476074,medium
CUST-00358,0.1168999969959259,low
CUST-00359,0.17659999430179596,low
CUST-00360,0.11320000141859055,low
CUST-00361,0.19859999418258667,low
CUST-00362,0.43470001220703125,medium
CUST-00363,0.5192999839782715,medium
CUST-00364,0.5795999765396118,medium
CUST-00365,0.5047000050544739,medium
CUST-00366,0.654699981212616,medium
CUST-00367,0.5835000276565552,medium
CUST-00368,0.05640000104904175,low
CUST-00369,0.05570000037550926,low
CUST-00370,0.034299999475479126,low
CUST-00371,0.10819999873638153,low
CUST-00372,0.6614000201225281,medium
CUST-00373,0.20329999923706055,low
CUST-00374,0.3767000138759613,low
CUST-00375,0.04450000077486038,low
CUST-00376,0.1656000018119812,low
CUST-00377,0.03519999980926514,low
CUST-00378,0.0478999987244606,low
CUST-00379,0.7764000296592712,high
CUST-00380,0.0763000026345253,low
CUST-00381,0.032999999821186066,low
CUST-00382,0.023099999874830246,low
CUST-00383,0.0210999995470047,low
CUST-00384,0.0697999969124794,low
CUST-00385,0.7990999817848206,high
CUST-00386,0.05620000138878822,low
CUST-00387,0.02539999969303608,low
CUST-00388,0.01590000092983246,low
CUST-00389,0.04780000075697899,low
CUST-00390,0.08209999650716782,low
CUST-00391,0.4392000138759613,medium
CUST-00392,0.19480000436306,low
CUST-00393,0.03739999979734421,low
CUST-00394,0.18690000474452972,low
CUST-00395,0.25519999861717224,low
CUST-00396,0.1185000017285347,low
CUST-00397,0.08169999718666077,low
CUST-00398,0.11010000109672546,low
CUST-00399,0.673799991607666,medium
CUST-00400,0.21199999749660492,low
CUST-00401,0.08020000159740448,low
CUST-00402,0.03500000014901161,low
CUST-00403,0.3179999887943268,low
CUST-00404,0.12129999697208405,low
CUST-00405,0.020099999383091927,low
CUST-00406,0.02539999969303608,low
CUST-00407,0.25839999318122864,low
CUST-00408,0.06430000066757202,low
CUST-00409,0.21799999475479126,low
CUST-00410,0.038600001484155655,low
CUST-00411,0.38609999418258667,low
CUST-00412,0.1875,low
CUST-00413,0.22450000047683716,low
CUST-00414,0.02810000069439411,low
CUST-00415,0.7584999799728394,high
CUST-00416,0.05939999967813492,low
CUST-00417,0.029200000688433647,low
CUST-00418,0.02930000051856041,low
CUST-00419,0.11190000176429749,low
CUST-00420,0.02539999969303608,low
CUST-00421,0.1298000067472458,low
CUST-00422,0.03790000081062317,low
CUST-00423,0.11590000241994858,low
CUST-00424,0.7221999764442444,high
CUST-00425,0.48019999265670776,medium
CUST-00426,0.043800000101327896,low
CUST-00427,0.18490000069141388,low
CUST-00428,0.03579999879002571,low
CUST-00429,0.275299996137619,low
CUST-00430,0.029500000178813934,low
CUST-00431,0.01640000008046627,low
CUST-00432,0.6312000155448914,medium
CUST-00433,0.2651999890804291,low
CUST-00434,0.1412999927997589,low
CUST-00435,0.09969999641180038,low
CUST-00436,0.38190001249313354,low
CUST-00437,0.5486000180244446,medium
CUST-00438,0.10260000079870224,low
CUST-00439,0.334199994802475,low
CUST-00440,0.1339000016450882,low
CUST-00441,0.056299999356269836,low
CUST-00442,0.12300000339746475,low
CUST-00443,0.027400000020861626,low
CUST-00444,0.16220000386238098,low
CUST-00445,0.5047000050544739,medium
CUST-00446,0.41350001096725464,medium
CUST-00447,0.03420000150799751,low
CUST-00448,0.06840000301599503,low
CUST-00449,0.4000999927520752,medium
CUST-00450,0.5443000197410583,medium
CUST-00451,0.7591999769210815,high
CUST-00452,0.065700002014637,low
CUST-00453,0.24719999730587006,low
CUST-00454,0.5123999714851379,medium
CUST-00455,0.09610000252723694,low
CUST-00456,0.1898999959230423,low
CUST-00457,0.041200000792741776,low
CUST-00458,0.022099999710917473,low
CUST-00459,0.3756999969482422,low
CUST-00460,0.061900001019239426,low
CUST-00461,0.4327000081539154,medium
CUST-00462,0.4034000039100647,medium
CUST-00463,0.0860000029206276,low
CUST-00464,0.6802999973297119,medium
CUST-00465,0.14810000360012054,low
CUST-00466,0.13369999825954437,low
CUST-00467,0.07429999858140945,low
CUST-00468,0.025499999523162842,low
CUST-00469,0.16089999675750732,low
CUST-00470,0.21060000360012054,low
CUST-00471,0.052000001072883606,low
CUST-00472,0.08259999752044678,low
CUST-00473,0.07829999923706055,low
CUST-00474,0.19830000400543213,low
CUST-00475,0.11190000176429749,low
CUST-00476,0.6486999988555908,medium
CUST-00477,0.17020000517368317,low
CUST-00478,0.05860000103712082,low
CUST-00479,0.30979999899864197,low
CUST-00480,0.17980000376701355,low
CUST-00481,0.7760000228881836,high
CUST-00482,0.1688999980688095,low
CUST-00483,0.28349998593330383,low
CUST-00484,0.7433000206947327,high
CUST-00485,0.2782000005245209,low
CUST-00486,0.0828000009059906,low
CUST-00487,0.06430000066757202,low
CUST-00488,0.7229999899864197,high
CUST-00489,0.17180000245571136,low
CUST-00490,0.04050000011920929,low
CUST-00491,0.09449999779462814,low
CUST-00492,0.053700000047683716,low
CUST-00493,0.7123000025749207,high
CUST-00494,0.37369999289512634,low
CUST-00495,0.02979999966919422,low
CUST-00496,0.21050000190734863,low
CUST-00497,0.10459999740123749,low
CUST-00498,0.031199999153614044,low
CUST-00499,0.07349999994039536,low
CUST-00500,0.14149999618530273,low
